id,title,user,bot,timestamp,domain,namespace,comment,length_old,length_new,revision_old,revision_new,minor,patrolled,wiki,title_url,wiki_url
2009160079,Order of precedence in Bangladesh,~2026-18400-03,False,1774371820,en.wikipedia.org,0,মাধ্যমিক ও উচ্চ শিক্ষা অধিদপ্তর এবং স্বাস্থ্য অধিদপ্তর দুটোই একই ক্যাটাগরির সরকারি দপ্তর। মন্ত্রিপরিষদ বিভাগের জারিকৃত আদেশ অনুসারে এদের মহাপরিচালকগ্ণের অবস্থান অর্ডার অফ প্রেসিডেন্সে একই অবস্থানে। মাধ্যমিক ও উচ্চ শিক্ষা অধিদপ্তরের পরিচালক ও আঞ্চলিক শিক্ষা বোর্ডের চেয়ারম্যান একই পদমর্যাদার এবং সিলেকশন গ্রেডে থাকা অধ্যাপকের মধ্যে থেকে পদায়ন পান। তাই তাদের মর্যাদা অধ্যক্ষদের উপরে। অধ্যক্ষদের মর্যাদা সিলেকশন গ্রেডে থাকা অধ্যাপকের উপরে এবং অধ্যাপকের মর্যাদা জেলা প্রশাসকের উপরে। এই পদক্রম বুঝতে...,51009,50983,1345035529,1345163507,False,False,enwiki,https://en.wikipedia.org/wiki/Order_of_precedence_in_Bangladesh,https://en.wikipedia.org/w/index.php?diff=1345163507&oldid=1345035529
2009160081,Air Canada Express Flight 8646,Borgenland,False,1774371824,en.wikipedia.org,0,/* Accident */,28398,28393,1345162609,1345163513,False,False,enwiki,https://en.wikipedia.org/wiki/Air_Canada_Express_Flight_8646,https://en.wikipedia.org/w/index.php?diff=1345163513&oldid=1345162609
2009160083,2026 in heavy metal music,TheSickBehemoth,False,1774371824,en.wikipedia.org,0,/* Artists with material in production */ As I Lay Dying - no mention of a 2026 release + minor edits.,100150,99861,1345133065,1345163514,False,False,enwiki,https://en.wikipedia.org/wiki/2026_in_heavy_metal_music,https://en.wikipedia.org/w/index.php?diff=1345163514&oldid=1345133065
2009160084,List of Heroes of the Soviet Union (T),ShelfSkewed,False,1774371827,en.wikipedia.org,0,Dab link,55506,55541,1334907207,1345163517,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_Heroes_of_the_Soviet_Union_(T),https://en.wikipedia.org/w/index.php?diff=1345163517&oldid=1334907207
2009160087,Munich Airport,~2026-18233-07,False,1774371821,en.wikipedia.org,0,/* Passenger */added content,145290,145483,1345159237,1345163515,False,False,enwiki,https://en.wikipedia.org/wiki/Munich_Airport,https://en.wikipedia.org/w/index.php?diff=1345163515&oldid=1345159237
2009160089,Xi Hydrae,Lithopsian,False,1774371828,en.wikipedia.org,0,Removed {{DEFAULTSORT}} using [[en:w:User:BrandonXLF/HotDefaultSort|HotDefaultSort]],9734,9708,1328172738,1345163519,False,False,enwiki,https://en.wikipedia.org/wiki/Xi_Hydrae,https://en.wikipedia.org/w/index.php?diff=1345163519&oldid=1328172738
2009160090,Ramesh Khanna,DareshMohan,False,1774371831,en.wikipedia.org,0,/* Filmography */ ce,14298,14306,1344218461,1345163525,False,False,enwiki,https://en.wikipedia.org/wiki/Ramesh_Khanna,https://en.wikipedia.org/w/index.php?diff=1345163525&oldid=1344218461
2009160092,Fort Mose,~2026-18302-86,False,1774371830,en.wikipedia.org,0,,37770,37772,1335165191,1345163523,False,False,enwiki,https://en.wikipedia.org/wiki/Fort_Mose,https://en.wikipedia.org/w/index.php?diff=1345163523&oldid=1335165191
2009160093,Masters of the Maze,~2026-72976-5,False,1774371829,en.wikipedia.org,0,,15174,15196,1345162334,1345163522,False,False,enwiki,https://en.wikipedia.org/wiki/Masters_of_the_Maze,https://en.wikipedia.org/w/index.php?diff=1345163522&oldid=1345162334
2009160096,2024 Strade Bianche,Mpjmcevoybeta,False,1774371828,en.wikipedia.org,0,,5875,5917,1342190302,1345163520,False,False,enwiki,https://en.wikipedia.org/wiki/2024_Strade_Bianche,https://en.wikipedia.org/w/index.php?diff=[phone]&oldid=[phone]
[phone],List of television stations in California,~2026-18131-90,False,1774371832,en.wikipedia.org,0,/* Low-power */Just to let you know that some Low-Power Television Stations in the Los Angeles Market have been changed their formats and in Fresno you forgot to add KMSG-LD 39.1 on the list this station is a LATV affiliate that's what I want you to know before that takes care of this report thank you for understanding for telling you the truth.,45238,45054,1345161900,1345163529,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_television_stations_in_California,https://en.wikipedia.org/w/index.php?diff=1345163529&oldid=1345161900
2009160099,Air Canada Express Flight 8646,Tigerdude9,False,1774371828,en.wikipedia.org,0,Added registration of the United Airlines aircraft.,28393,27791,1345163513,1345163521,False,False,enwiki,https://en.wikipedia.org/wiki/Air_Canada_Express_Flight_8646,https://en.wikipedia.org/w/index.php?diff=1345163521&oldid=1345163513
2009160129,In the Blink of an Eye (2026 film),~2026-18400-33,False,1774371835,en.wikipedia.org,0,/* Cast */  corrected wrong cast member as V,22716,22723,1345119880,1345163531,False,False,enwiki,https://en.wikipedia.org/wiki/In_the_Blink_of_an_Eye_(2026_film),https://en.wikipedia.org/w/index.php?diff=1345163531&oldid=1345119880
2009160145,Severino Twinobusingye,B722N,False,1774371835,en.wikipedia.org,0,added default sort template,18829,18870,1340047677,1345163532,False,False,enwiki,https://en.wikipedia.org/wiki/Severino_Twinobusingye,https://en.wikipedia.org/w/index.php?diff=1345163532&oldid=1340047677
2009160162,Basidiobolomycetes,Plantdrew,False,1774371845,en.wikipedia.org,0,rcat,29,122,1270901485,1345163543,False,False,enwiki,https://en.wikipedia.org/wiki/Basidiobolomycetes,https://en.wikipedia.org/w/index.php?diff=1345163543&oldid=1270901485
2009160161,Gnel of Armenia,Argam Forbes,False,1774371841,en.wikipedia.org,0,/* Sources */,16046,16074,1345163420,1345163539,False,False,enwiki,https://en.wikipedia.org/wiki/Gnel_of_Armenia,https://en.wikipedia.org/w/index.php?diff=1345163539&oldid=1345163420
2009160173,List of human transcription factors,Ernstkm,False,1774371837,en.wikipedia.org,0,"Minor edits to lead section for clarity; make wikitable sortable; add ""External links"" section",382860,382844,1317527907,1345163536,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_human_transcription_factors,https://en.wikipedia.org/w/index.php?diff=1345163536&oldid=1317527907
2009160174,Operation Homecoming,~2026-14925-49,False,1774371847,en.wikipedia.org,0,/* Aftermath */,19006,19697,1340759960,1345163547,False,False,enwiki,https://en.wikipedia.org/wiki/Operation_Homecoming,https://en.wikipedia.org/w/index.php?diff=1345163547&oldid=1340759960
2009160175,Ryomen Sukuna,Tinysack,False,1774371848,en.wikipedia.org,0,,20576,20580,1344706138,1345163552,True,False,enwiki,https://en.wikipedia.org/wiki/Ryomen_Sukuna,https://en.wikipedia.org/w/index.php?diff=1345163552&oldid=1344706138
2009160177,Rhine derby,FrenchFootball,False,1774371844,en.wikipedia.org,0,/* Statistics */,53334,53333,1345163381,1345163541,True,False,enwiki,https://en.wikipedia.org/wiki/Rhine_derby,https://en.wikipedia.org/w/index.php?diff=1345163541&oldid=1345163381
2009160180,Seychelles national cricket team,Bs1jac,False,1774371849,en.wikipedia.org,0,,10352,10341,1337827342,1345163553,False,False,enwiki,https://en.wikipedia.org/wiki/Seychelles_national_cricket_team,https://en.wikipedia.org/w/index.php?diff=1345163553&oldid=1337827342
2009160179,Wellbeing economy,Belbury,False,1774371847,en.wikipedia.org,0,"Adding local [[Wikipedia:Short description|short description]]: ""Public policy framework"", overriding Wikidata description ""public policy framework in which the economy is designed to serve the public interest""",11841,11887,1342603805,1345163546,False,False,enwiki,https://en.wikipedia.org/wiki/Wellbeing_economy,https://en.wikipedia.org/w/index.php?diff=1345163546&oldid=1342603805
2009160182,Chess in Utah,Crow Basket,False,1774371851,en.wikipedia.org,0,,10824,10831,1343720900,1345163555,False,False,enwiki,https://en.wikipedia.org/wiki/Chess_in_Utah,https://en.wikipedia.org/w/index.php?diff=1345163555&oldid=1343720900
2009160184,Arthur Ellis (British Army officer),Necrothesp,False,1774371852,en.wikipedia.org,0,,5548,5597,1327827478,1345163556,True,False,enwiki,https://en.wikipedia.org/wiki/Arthur_Ellis_(British_Army_officer),https://en.wikipedia.org/w/index.php?diff=1345163556&oldid=1327827478
2009160183,Margaret Mahler,SimLibrarian,False,1774371849,en.wikipedia.org,0,"standardize section order ([[MOS:ORDER]]), format EL",15273,15267,1345163225,1345163548,True,False,enwiki,https://en.wikipedia.org/wiki/Margaret_Mahler,https://en.wikipedia.org/w/index.php?diff=1345163548&oldid=1345163225
2009160186,Ramesh Khanna,DareshMohan,False,1774371849,en.wikipedia.org,0,/* Other language films */,14306,14312,1345163525,1345163550,False,False,enwiki,https://en.wikipedia.org/wiki/Ramesh_Khanna,https://en.wikipedia.org/w/index.php?diff=1345163550&oldid=1345163525
2009160197,Language identification,~2026-18368-91,False,1774371853,en.wikipedia.org,0,"1) Added a reference to DOI: https://doi.org/10.1103/PhysRevLett.88.048702 regarding the use of mutual information based distance measure to construct family trees of languages. 2) inserted `a` in  which ""natural language a given content is in""",9404,9717,1341923606,1345163558,False,False,enwiki,https://en.wikipedia.org/wiki/Language_identification,https://en.wikipedia.org/w/index.php?diff=1345163558&oldid=1341923606
2009160208,2026 EUT20 Belgium,~2026-18467-24,False,1774371856,en.wikipedia.org,0,,20845,20847,1345163404,1345163566,False,False,enwiki,https://en.wikipedia.org/wiki/2026_EUT20_Belgium,https://en.wikipedia.org/w/index.php?diff=1345163566&oldid=1345163404
2009160213,Iota Crateris,Lithopsian,False,1774371856,en.wikipedia.org,0,Removed {{DEFAULTSORT}} using [[en:w:User:BrandonXLF/HotDefaultSort|HotDefaultSort]],9501,9471,1328757550,1345163564,False,False,enwiki,https://en.wikipedia.org/wiki/Iota_Crateris,https://en.wikipedia.org/w/index.php?diff=1345163564&oldid=1328757550
2009160214,Pasar malam,Singapura1965,False,1774371858,en.wikipedia.org,0,,14833,14833,1295034091,1345163567,False,False,enwiki,https://en.wikipedia.org/wiki/Pasar_malam,https://en.wikipedia.org/w/index.php?diff=1345163567&oldid=1295034091
2009160215,Big Mama (EP),IceWelder,False,1774371860,en.wikipedia.org,0,"fixed dashes per [[MOS:DASH]] by [[w:User:IceWelder/dashes.js|script]] | Cleaned up using [[WP:AutoEd|AutoEd]], [[WP:NOPIPE|unpiped]] links using [[User:Nardog/Unpipe|script]]",21090,21016,1344509689,1345163569,True,False,enwiki,https://en.wikipedia.org/wiki/Big_Mama_(EP),https://en.wikipedia.org/w/index.php?diff=1345163569&oldid=1344509689
2009160216,FC Berlin (Canada/United States),Lfwaterloo,False,1774371860,en.wikipedia.org,0,,13790,14070,1345162941,1345163570,True,False,enwiki,https://en.wikipedia.org/wiki/FC_Berlin_(Canada/United_States),https://en.wikipedia.org/w/index.php?diff=1345163570&oldid=1345162941
2009160227,A. C. Probert,Hudsonberry,False,1774371865,en.wikipedia.org,0,"/* Washburn, Wisconsin (1887–1898) */",43113,43129,1345163317,1345163575,True,False,enwiki,https://en.wikipedia.org/wiki/A._C._Probert,https://en.wikipedia.org/w/index.php?diff=1345163575&oldid=1345163317
2009160231,Asphalt Street Storm Racing,SlowHighAdventurist,False,1774371865,en.wikipedia.org,0,,3335,3361,1345163510,1345163576,False,False,enwiki,https://en.wikipedia.org/wiki/Asphalt_Street_Storm_Racing,https://en.wikipedia.org/w/index.php?diff=1345163576&oldid=1345163510
2009160236,Kanal Kannan,DareshMohan,False,1774371868,en.wikipedia.org,0,/* As an action choreographer */ ce,24186,24183,1343669668,1345163580,False,False,enwiki,https://en.wikipedia.org/wiki/Kanal_Kannan,https://en.wikipedia.org/w/index.php?diff=1345163580&oldid=1343669668
2009160248,Antoine Fontaney,LionmerterTHE,False,1774371869,en.wikipedia.org,0,"/* top */ clean up, [[WP:AWB/T|typo(s) fixed]]: June 11, 1837 → June 11, 1837,",4446,4447,1340533577,1345163584,True,False,enwiki,https://en.wikipedia.org/wiki/Antoine_Fontaney,https://en.wikipedia.org/w/index.php?diff=1345163584&oldid=1340533577
2009160250,City Council of Valladolid,Ferclopedio,False,1774371872,en.wikipedia.org,0,,4440,4468,1345159906,1345163589,False,False,enwiki,https://en.wikipedia.org/wiki/City_Council_of_Valladolid,https://en.wikipedia.org/w/index.php?diff=1345163589&oldid=1345159906
2009160251,In the Blink of an Eye (2026 film),~2026-18400-33,False,1774371870,en.wikipedia.org,0,/* Cast */,22723,22729,1345163531,1345163587,False,False,enwiki,https://en.wikipedia.org/wiki/In_the_Blink_of_an_Eye_(2026_film),https://en.wikipedia.org/w/index.php?diff=1345163587&oldid=1345163531
2009160253,Ever Again,Changedforbetter,False,1774371869,en.wikipedia.org,0,/* Reception */,84847,84670,1345162558,1345163581,False,False,enwiki,https://en.wikipedia.org/wiki/Ever_Again,https://en.wikipedia.org/w/index.php?diff=1345163581&oldid=1345162558
2009160254,2026 Men's T20 World Cup Africa Sub-regional Qualifier B,Bs1jac,False,1774371872,en.wikipedia.org,0,/* Fixtures */,12956,12977,1345162320,1345163590,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Men%27s_T20_World_Cup_Africa_Sub-regional_Qualifier_B,https://en.wikipedia.org/w/index.php?diff=1345163590&oldid=1345162320
2009160255,Kwadwo Egyir,LionmerterTHE,False,1774371870,en.wikipedia.org,0,"/* ''Caboceer'' of the British */ clean up, [[WP:AWB/T|typo(s) fixed]]: Company → company",26008,26008,1342162915,1345163586,True,False,enwiki,https://en.wikipedia.org/wiki/Kwadwo_Egyir,https://en.wikipedia.org/w/index.php?diff=1345163586&oldid=1342162915
2009160262,Masters of the Maze,~2026-72976-5,False,1774371872,en.wikipedia.org,0,,15196,15197,1345163522,1345163591,False,False,enwiki,https://en.wikipedia.org/wiki/Masters_of_the_Maze,https://en.wikipedia.org/w/index.php?diff=1345163591&oldid=1345163522
2009160263,2026 Clemson Tigers softball team,Swimmer33,False,1774371874,en.wikipedia.org,0,+wk 7 rankings,29104,29135,1344835987,1345163592,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Clemson_Tigers_softball_team,https://en.wikipedia.org/w/index.php?diff=1345163592&oldid=1344835987
2009160271,List of former tractor manufacturers,Neptun22,False,1774371875,en.wikipedia.org,0,/* W */ Wolverine,54068,54085,1345163324,1345163597,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_former_tractor_manufacturers,https://en.wikipedia.org/w/index.php?diff=1345163597&oldid=1345163324
2009160273,Syrian civil war,Moxy,False,1774371864,en.wikipedia.org,0,/* top */ whole lead is being massively sandwiched by this info box,335802,335915,1345162043,1345163582,False,False,enwiki,https://en.wikipedia.org/wiki/Syrian_civil_war,https://en.wikipedia.org/w/index.php?diff=1345163582&oldid=1345162043
2009160275,Eric Lu,GuardianH,False,1774371876,en.wikipedia.org,0,,23488,23493,1345081986,1345163594,False,False,enwiki,https://en.wikipedia.org/wiki/Eric_Lu,https://en.wikipedia.org/w/index.php?diff=1345163594&oldid=1345081986
2009160277,Rhine derby,FrenchFootball,False,1774371879,en.wikipedia.org,0,,53333,53342,1345163541,1345163601,False,False,enwiki,https://en.wikipedia.org/wiki/Rhine_derby,https://en.wikipedia.org/w/index.php?diff=1345163601&oldid=1345163541
2009160278,2025–26 Quinnipiac Bobcats men's ice hockey season,MKP2020,False,1774371879,en.wikipedia.org,0,,39328,39328,1344857723,1345163603,False,False,enwiki,https://en.wikipedia.org/wiki/2025%E2%80%9326_Quinnipiac_Bobcats_men%27s_ice_hockey_season,https://en.wikipedia.org/w/index.php?diff=1345163603&oldid=1344857723
2009160280,"Walter Guinness, 1st Baron Moyne",LateNightCoffee,False,1774371878,en.wikipedia.org,0,added [[Category:Nationalists]] using [[WP:HC|HotCat]],65392,65418,1342618343,1345163602,False,False,enwiki,"https://en.wikipedia.org/wiki/Walter_Guinness,_1st_Baron_Moyne",https://en.wikipedia.org/w/index.php?diff=1345163602&oldid=1342618343
2009160281,Narcissus (mythology),LionmerterTHE,False,1774371877,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: ’s → 's (3)",23189,23189,1345067068,1345163600,True,False,enwiki,https://en.wikipedia.org/wiki/Narcissus_(mythology),https://en.wikipedia.org/w/index.php?diff=1345163600&oldid=1345067068
2009160283,Sean Stevens,The Squirrel Game,False,1774371882,en.wikipedia.org,0,Cleaned up article content (via [[User:Eejit43/scripts/article-cleaner|article-cleaner]]),6330,6252,1345088820,1345163609,False,False,enwiki,https://en.wikipedia.org/wiki/Sean_Stevens,https://en.wikipedia.org/w/index.php?diff=1345163609&oldid=1345088820
2009160284,Mangadu,Balajileader,False,1774371882,en.wikipedia.org,0,"Dear editor, Please verify it on google, the only Tech Park in Mangadu is Softrate Tech Park which is more famous among people of Mangadu",5999,6017,1345163045,1345163611,False,False,enwiki,https://en.wikipedia.org/wiki/Mangadu,https://en.wikipedia.org/w/index.php?diff=1345163611&oldid=1345163045
2009160285,List of Honest Trailers episodes,Cdc-thetdifan,False,1774371875,en.wikipedia.org,0,/* 2026 */,169501,169832,1343993223,1345163599,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_Honest_Trailers_episodes,https://en.wikipedia.org/w/index.php?diff=1345163599&oldid=1343993223
2009160287,"Miami Gardens, Florida",Kind Tennis Fan,False,1774371882,en.wikipedia.org,0,Reference tidy.,35288,35241,1342735729,1345163610,False,False,enwiki,"https://en.wikipedia.org/wiki/Miami_Gardens,_Florida",https://en.wikipedia.org/w/index.php?diff=1345163610&oldid=1342735729
2009160286,Azerbaijan,Goldenlane,False,1774371870,en.wikipedia.org,0,,262460,262495,1344897317,1345163593,False,False,enwiki,https://en.wikipedia.org/wiki/Azerbaijan,https://en.wikipedia.org/w/index.php?diff=1345163593&oldid=1344897317
2009160288,Ponkotsu Fūkiin to Skirt Take ga Futekisetsu na JK no Hanashi,Harushiga,False,1774371883,en.wikipedia.org,0,,16797,17162,1344675902,1345163613,False,False,enwiki,https://en.wikipedia.org/wiki/Ponkotsu_F%C5%ABkiin_to_Skirt_Take_ga_Futekisetsu_na_JK_no_Hanashi,https://en.wikipedia.org/w/index.php?diff=1345163613&oldid=1344675902
2009160291,The Abingdon Co.,Rudshoyes,False,1774371885,en.wikipedia.org,0,/* History */ better tone,7406,7422,1301382930,1345163615,False,False,enwiki,https://en.wikipedia.org/wiki/The_Abingdon_Co.,https://en.wikipedia.org/w/index.php?diff=1345163615&oldid=1301382930
2009160292,Melissa Schilling,~2026-18307-46,False,1774371882,en.wikipedia.org,0,USA,7432,7421,1343414469,1345163612,False,False,enwiki,https://en.wikipedia.org/wiki/Melissa_Schilling,https://en.wikipedia.org/w/index.php?diff=1345163612&oldid=1343414469
2009160301,Eos (Terje Rypdal & David Darling album),Arcane17,False,1774371887,en.wikipedia.org,0,,3141,3141,1341502937,1345163616,False,False,enwiki,https://en.wikipedia.org/wiki/Eos_(Terje_Rypdal_%26_David_Darling_album),https://en.wikipedia.org/w/index.php?diff=1345163616&oldid=1341502937
2009160303,Grungegaze,Aradicus77,False,1774371884,en.wikipedia.org,0,,24148,24119,1344986398,1345163614,False,False,enwiki,https://en.wikipedia.org/wiki/Grungegaze,https://en.wikipedia.org/w/index.php?diff=1345163614&oldid=1344986398
2009160304,Pepijn Lijnders,~2026-18301-66,False,1774371888,en.wikipedia.org,0,/* Honours */,12537,12524,1345163422,1345163617,False,False,enwiki,https://en.wikipedia.org/wiki/Pepijn_Lijnders,https://en.wikipedia.org/w/index.php?diff=1345163617&oldid=1345163422
2009160305,Bhaktisiddhanta Sarasvati,Stationsation,False,1774371881,en.wikipedia.org,0,,55461,55465,1344815343,1345163605,True,False,enwiki,https://en.wikipedia.org/wiki/Bhaktisiddhanta_Sarasvati,https://en.wikipedia.org/w/index.php?diff=1345163605&oldid=1344815343
2009160306,2026 Tripura Tribal Areas Autonomous District Council election,Bdm166,False,1774371889,en.wikipedia.org,0,/* National Democratic Alliance */,24995,26266,1345161098,1345163619,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Tripura_Tribal_Areas_Autonomous_District_Council_election,https://en.wikipedia.org/w/index.php?diff=1345163619&oldid=1345161098
2009160318,The Man with the Bag,1isall,False,1774371894,en.wikipedia.org,0,Piping fix.,389,396,1344457558,1345163622,False,False,enwiki,https://en.wikipedia.org/wiki/The_Man_with_the_Bag,https://en.wikipedia.org/w/index.php?diff=1345163622&oldid=1344457558
2009160317,Maurice Pellosh,ARoseThorn,False,1774371891,en.wikipedia.org,0,More copy editing,19452,19203,1345162489,1345163620,False,False,enwiki,https://en.wikipedia.org/wiki/Maurice_Pellosh,https://en.wikipedia.org/w/index.php?diff=1345163620&oldid=1345162489
2009160320,Sirpy,DareshMohan,False,1774371896,en.wikipedia.org,0,/* Discography */ ce,8844,8772,1339483991,1345163626,False,False,enwiki,https://en.wikipedia.org/wiki/Sirpy,https://en.wikipedia.org/w/index.php?diff=1345163626&oldid=1339483991
2009160323,COMMAND.COM,~2026-18461-84,False,1774371895,en.wikipedia.org,0,/* See also */ Mono,28919,28928,1339003159,1345163627,False,False,enwiki,https://en.wikipedia.org/wiki/COMMAND.COM,https://en.wikipedia.org/w/index.php?diff=1345163627&oldid=1339003159
2009160325,Cheaper by the Dozen 2,Crow Basket,False,1774371897,en.wikipedia.org,0,/* Critical response */,16506,16508,1343860116,1345163628,False,False,enwiki,https://en.wikipedia.org/wiki/Cheaper_by_the_Dozen_2,https://en.wikipedia.org/w/index.php?diff=1345163628&oldid=1343860116
2009160326,Kisvárda FC,BD2412,False,1774371892,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,  → ,",32325,32316,1344340948,1345163623,True,False,enwiki,https://en.wikipedia.org/wiki/Kisv%C3%A1rda_FC,https://en.wikipedia.org/w/index.php?diff=1345163623&oldid=1344340948
2009160327,Kings of Suburbia,BD2412,False,1774371895,en.wikipedia.org,0,"/* top */ clean up spacing around commas and other punctuation fixes, replaced: ,, →  """,14354,14353,1342751473,1345163625,True,False,enwiki,https://en.wikipedia.org/wiki/Kings_of_Suburbia,https://en.wikipedia.org/w/index.php?diff=1345163625&oldid=1342751473
2009160328,Waigeo,Rif Winfield,False,1774371898,en.wikipedia.org,0,Updated to 2025 official estimates of population. Added revised (2025) areas.,9731,14376,1313932765,1345163629,False,False,enwiki,https://en.wikipedia.org/wiki/Waigeo,https://en.wikipedia.org/w/index.php?diff=1345163629&oldid=1313932765
2009160330,Dezeen,Thriley,False,1774371900,en.wikipedia.org,0,citation needed,8653,8658,1342363887,1345163630,False,False,enwiki,https://en.wikipedia.org/wiki/Dezeen,https://en.wikipedia.org/w/index.php?diff=1345163630&oldid=1342363887
2009160335,2026 Clemson Tigers softball team,Swimmer33,False,1774371900,en.wikipedia.org,0,/* Rankings */ correction,29135,29135,1345163592,1345163632,True,False,enwiki,https://en.wikipedia.org/wiki/2026_Clemson_Tigers_softball_team,https://en.wikipedia.org/w/index.php?diff=1345163632&oldid=1345163592
2009160337,Diocese of Bắc Ninh,LionmerterTHE,False,1774371900,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: km² → km<sup>2</sup>, 1889-1924 → 1889–1924 (3)",9224,9226,1340090013,1345163631,True,False,enwiki,https://en.wikipedia.org/wiki/Diocese_of_B%E1%BA%AFc_Ninh,https://en.wikipedia.org/w/index.php?diff=1345163631&oldid=1340090013
