id,title,user,bot,timestamp,domain,namespace,comment,length_old,length_new,revision_old,revision_new,minor,patrolled,wiki,title_url,wiki_url
2009160338,Ruth Maier,~2026-15395-52,False,1774371903,en.wikipedia.org,0,remove quote box - it interfered with the ==2012 apology by Norway's government== header,11454,11443,1339963608,1345163637,False,False,enwiki,https://en.wikipedia.org/wiki/Ruth_Maier,https://en.wikipedia.org/w/index.php?diff=1345163637&oldid=1339963608
2009160340,Mana Shankara Vara Prasad Garu,~2026-18434-81,False,1774371900,en.wikipedia.org,0,,19865,19865,1344925672,1345163633,False,False,enwiki,https://en.wikipedia.org/wiki/Mana_Shankara_Vara_Prasad_Garu,https://en.wikipedia.org/w/index.php?diff=1345163633&oldid=1344925672
2009160343,Allenstown House,Financefactz,False,1774371907,en.wikipedia.org,0,,3144,3148,1345163505,1345163641,False,False,enwiki,https://en.wikipedia.org/wiki/Allenstown_House,https://en.wikipedia.org/w/index.php?diff=1345163641&oldid=1345163505
2009160344,Basidiobolomycota,Plantdrew,False,1774371908,en.wikipedia.org,0,+[[Category:Fungi]]; +[[Category:Fungus phyla]]; +[[Category:Monotypic fungus taxa]] using [[WP:HC|HotCat]],45,161,1270994700,1345163645,False,False,enwiki,https://en.wikipedia.org/wiki/Basidiobolomycota,https://en.wikipedia.org/w/index.php?diff=1345163645&oldid=1270994700
2009160345,Grungegaze,Aradicus77,False,1774371904,en.wikipedia.org,0,,24119,24148,1345163614,1345163636,False,False,enwiki,https://en.wikipedia.org/wiki/Grungegaze,https://en.wikipedia.org/w/index.php?diff=1345163636&oldid=1345163614
2009160346,Coppé,Bucephalusbouncing28,False,1774371907,en.wikipedia.org,0,2025 album 30rpm,10510,10553,1320671815,1345163646,False,False,enwiki,https://en.wikipedia.org/wiki/Copp%C3%A9,https://en.wikipedia.org/w/index.php?diff=1345163646&oldid=1320671815
2009160348,1989–90 Quebec Nordiques season,LionmerterTHE,False,1774371904,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: 5-12-1 → 5–12–1 (2), 6th round → 6th-round",39800,39808,1343682919,1345163639,True,False,enwiki,https://en.wikipedia.org/wiki/1989%E2%80%9390_Quebec_Nordiques_season,https://en.wikipedia.org/w/index.php?diff=1345163639&oldid=1343682919
2009160351,List of chess variants,Dotyoyo,False,1774371900,en.wikipedia.org,0,"Remove 3 variants that relied upon user-contributed sources: Sixteen Pawns, Prince & Princess, and Double-Take Chess.",101503,99464,1345006902,1345163634,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_chess_variants,https://en.wikipedia.org/w/index.php?diff=1345163634&oldid=1345006902
2009160356,Australian Survivor: Redemption,~2026-16467-08,False,1774371906,en.wikipedia.org,0,/* Season summary */,69506,69516,1345113436,1345163642,False,False,enwiki,https://en.wikipedia.org/wiki/Australian_Survivor:_Redemption,https://en.wikipedia.org/w/index.php?diff=1345163642&oldid=1345113436
2009160358,List of Honest Trailers episodes,Cdc-thetdifan,False,1774371904,en.wikipedia.org,0,/* 2026 */,169832,169844,1345163599,1345163640,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_Honest_Trailers_episodes,https://en.wikipedia.org/w/index.php?diff=1345163640&oldid=1345163599
2009160360,SNEP,DanTheMusicMan2,False,1774371907,en.wikipedia.org,0,update current no.1,73751,73688,1345163211,1345163647,False,False,enwiki,https://en.wikipedia.org/wiki/SNEP,https://en.wikipedia.org/w/index.php?diff=1345163647&oldid=1345163211
2009160361,1967 Men's World Tennis Circuit,LionmerterTHE,False,1774371889,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: 3-6 → 3–6 (14)",187375,187402,1338899890,1345163624,True,False,enwiki,https://en.wikipedia.org/wiki/1967_Men%27s_World_Tennis_Circuit,https://en.wikipedia.org/w/index.php?diff=1345163624&oldid=1338899890
2009160359,Al-Balushi,Alexandermcnabb,False,1774371907,en.wikipedia.org,0,Reverted 1 edit by [[Special:Contributions/~2026-18401-29|~2026-18401-29]] ([[User talk:~2026-18401-29|talk]]): A huge swathe of assertions stood up by a single source. This won't really wash...,11684,8455,1345120978,1345163644,False,False,enwiki,https://en.wikipedia.org/wiki/Al-Balushi,https://en.wikipedia.org/w/index.php?diff=1345163644&oldid=1345120978
2009160362,Miguel Rojas (baseball),Wickkeypedia,False,1774371909,en.wikipedia.org,0,,26730,26732,1342099481,1345163648,True,False,enwiki,https://en.wikipedia.org/wiki/Miguel_Rojas_(baseball),https://en.wikipedia.org/w/index.php?diff=1345163648&oldid=1342099481
2009160374,Pastoral: To Die in the Country,Paleface Jack,False,1774371912,en.wikipedia.org,0,/* Bibliography */,23805,24045,1345160495,1345163656,False,False,enwiki,https://en.wikipedia.org/wiki/Pastoral:_To_Die_in_the_Country,https://en.wikipedia.org/w/index.php?diff=1345163656&oldid=1345160495
2009160376,Kim Bobo,BD2412,False,1774371909,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,r → , r,  ,  → ,",11907,11891,1293880875,1345163651,True,False,enwiki,https://en.wikipedia.org/wiki/Kim_Bobo,https://en.wikipedia.org/w/index.php?diff=1345163651&oldid=1293880875
2009160377,AS Laranja Kyoto,LionmerterTHE,False,1774371910,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: Vice President → vice president",11934,11933,1327936346,1345163652,True,False,enwiki,https://en.wikipedia.org/wiki/AS_Laranja_Kyoto,https://en.wikipedia.org/w/index.php?diff=1345163652&oldid=1327936346
2009160379,2009 New York's 23rd congressional district special election,GigachadGigachad,False,1774371908,en.wikipedia.org,0,added county results,107123,113505,1339980018,1345163650,False,False,enwiki,https://en.wikipedia.org/wiki/2009_New_York%27s_23rd_congressional_district_special_election,https://en.wikipedia.org/w/index.php?diff=1345163650&oldid=1339980018
2009160380,Kisvejke,BD2412,False,1774371911,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,t → , t, inline, title → inline,title,  ; → ;",3136,3134,1296676947,1345163653,True,False,enwiki,https://en.wikipedia.org/wiki/Kisvejke,https://en.wikipedia.org/w/index.php?diff=1345163653&oldid=1296676947
2009160381,Youssef Wahby,The Squirrel Game,False,1774371916,en.wikipedia.org,0,Cleaned up article content (via [[User:Eejit43/scripts/article-cleaner|article-cleaner]]),3137,3168,1344944542,1345163660,False,False,enwiki,https://en.wikipedia.org/wiki/Youssef_Wahby,https://en.wikipedia.org/w/index.php?diff=1345163660&oldid=1344944542
2009160383,Duke Blue Devils men's basketball,~2026-16507-90,False,1774371912,en.wikipedia.org,0,/* National Players of the Year */,128359,128384,1344711471,1345163657,False,False,enwiki,https://en.wikipedia.org/wiki/Duke_Blue_Devils_men%27s_basketball,https://en.wikipedia.org/w/index.php?diff=1345163657&oldid=1344711471
2009160385,"Walter Guinness, 1st Baron Moyne",LateNightCoffee,False,1774371914,en.wikipedia.org,0,removed [[Category:Nationalists]]; added [[Category:Nationalist terrorist incidents in the 1940s]] using [[WP:HC|HotCat]],65418,65450,1345163602,1345163659,False,False,enwiki,"https://en.wikipedia.org/wiki/Walter_Guinness,_1st_Baron_Moyne",https://en.wikipedia.org/w/index.php?diff=1345163659&oldid=1345163602
2009160387,ESPN Deportes,~2026-17241-74,False,1774371916,en.wikipedia.org,0,,17085,17108,1344984962,1345163667,False,False,enwiki,https://en.wikipedia.org/wiki/ESPN_Deportes,https://en.wikipedia.org/w/index.php?diff=1345163667&oldid=1344984962
2009160389,Kim Brandstrup,BD2412,False,1774371916,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,  → ,  (2)",8795,8801,1319806840,1345163669,True,False,enwiki,https://en.wikipedia.org/wiki/Kim_Brandstrup,https://en.wikipedia.org/w/index.php?diff=1345163669&oldid=1319806840
2009160391,National Fire,~2026-18374-98,False,1774371915,en.wikipedia.org,0,,11302,11314,1344031681,1345163666,False,False,enwiki,https://en.wikipedia.org/wiki/National_Fire,https://en.wikipedia.org/w/index.php?diff=1345163666&oldid=1344031681
2009160396,D. C. Reid,SunloungerFrog,False,1774371918,en.wikipedia.org,0,Added {{[[Template:BLP unreferenced|BLP unreferenced]]}}; and removed {{[[Template:Unreferenced|Unreferenced]]}} tags,1816,1820,1345128698,1345163671,False,False,enwiki,https://en.wikipedia.org/wiki/D._C._Reid,https://en.wikipedia.org/w/index.php?diff=1345163671&oldid=1345128698
2009160398,Ruby Ridge standoff,Happypenguins82,False,1774371917,en.wikipedia.org,0,removed deprecated [[WP:ARCHIVETODAY]] link,108233,108076,1343732592,1345163670,False,False,enwiki,https://en.wikipedia.org/wiki/Ruby_Ridge_standoff,https://en.wikipedia.org/w/index.php?diff=1345163670&oldid=1343732592
2009160401,Gunnison Valley Hospital,LionmerterTHE,False,1774371918,en.wikipedia.org,0,"/* Governance & Administration */ clean up, [[WP:AWB/T|typo(s) fixed]]: Chief Executive Officer → chief executive officer",7433,7433,1330218742,1345163673,True,False,enwiki,https://en.wikipedia.org/wiki/Gunnison_Valley_Hospital,https://en.wikipedia.org/w/index.php?diff=1345163673&oldid=1330218742
2009160403,Stranger in Town (Toto song),Synth Legend,False,1774371917,en.wikipedia.org,0,Minor touch ups,6326,6506,1340356815,1345163665,False,False,enwiki,https://en.wikipedia.org/wiki/Stranger_in_Town_(Toto_song),https://en.wikipedia.org/w/index.php?diff=1345163665&oldid=1340356815
2009160404,2026 Colombian Air Force Lockheed C-130 crash,Borgenland,False,1774371921,en.wikipedia.org,0,/* Passengers and crew */ [[MOS:NUM]],12350,12356,1345161412,1345163678,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Colombian_Air_Force_Lockheed_C-130_crash,https://en.wikipedia.org/w/index.php?diff=1345163678&oldid=1345161412
2009160418,Because the Internet,TheAmazingPeanuts,False,1774371920,en.wikipedia.org,0,,66607,66593,1345102939,1345163679,False,False,enwiki,https://en.wikipedia.org/wiki/Because_the_Internet,https://en.wikipedia.org/w/index.php?diff=1345163679&oldid=1345102939
2009160419,Blarney Stone,Crow Basket,False,1774371923,en.wikipedia.org,0,,13918,13915,1345152469,1345163682,False,False,enwiki,https://en.wikipedia.org/wiki/Blarney_Stone,https://en.wikipedia.org/w/index.php?diff=1345163682&oldid=1345152469
2009160420,Rain on Me (Lady Gaga and Ariana Grande song),Sricsi,False,1774371917,en.wikipedia.org,0,/* Recording and mixing */ fix,165512,165511,1343865286,1345163672,True,False,enwiki,https://en.wikipedia.org/wiki/Rain_on_Me_(Lady_Gaga_and_Ariana_Grande_song),https://en.wikipedia.org/w/index.php?diff=1345163672&oldid=1343865286
2009160421,"East Hampton North, New York",Patapsco913,False,1774371923,en.wikipedia.org,0,/* Demographics */ add,7413,10467,1343240724,1345163683,False,False,enwiki,"https://en.wikipedia.org/wiki/East_Hampton_North,_New_York",https://en.wikipedia.org/w/index.php?diff=1345163683&oldid=1343240724
2009160423,Stan Berry,Umutdyb,False,1774371923,en.wikipedia.org,0,,3513,3511,1291717453,1345163684,False,False,enwiki,https://en.wikipedia.org/wiki/Stan_Berry,https://en.wikipedia.org/w/index.php?diff=1345163684&oldid=1291717453
2009160426,2026 FC Dallas season,Rupert1904,False,1774371922,en.wikipedia.org,0,/* Regular season */ fixes,43792,43588,1345163482,1345163685,False,False,enwiki,https://en.wikipedia.org/wiki/2026_FC_Dallas_season,https://en.wikipedia.org/w/index.php?diff=1345163685&oldid=1345163482
2009160427,Barbara of Portugal,~2026-82775-4,False,1774371924,en.wikipedia.org,0,,15188,15178,1327810125,1345163688,False,False,enwiki,https://en.wikipedia.org/wiki/Barbara_of_Portugal,https://en.wikipedia.org/w/index.php?diff=1345163688&oldid=1327810125
2009160428,Texas Open (squash),Opposec,False,1774371922,en.wikipedia.org,0,rm editorialized metaphors tone,11735,11694,1338758179,1345163681,False,False,enwiki,https://en.wikipedia.org/wiki/Texas_Open_(squash),https://en.wikipedia.org/w/index.php?diff=1345163681&oldid=1338758179
2009160429,List of journalists killed in Russia,LionmerterTHE,False,1774371919,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: nazi → Nazi",122553,122585,1323171477,1345163677,True,False,enwiki,https://en.wikipedia.org/wiki/List_of_journalists_killed_in_Russia,https://en.wikipedia.org/w/index.php?diff=1345163677&oldid=1323171477
2009160431,Kim Byung-chul (businessman),BD2412,False,1774371926,en.wikipedia.org,0,"/* top */ clean up spacing around commas and other punctuation fixes, replaced: ,  → ,",3930,3929,1342647414,1345163691,True,False,enwiki,https://en.wikipedia.org/wiki/Kim_Byung-chul_(businessman),https://en.wikipedia.org/w/index.php?diff=1345163691&oldid=1342647414
2009160433,The Kingdom of the Cults,Jairon Levid Abimael Caál Orozco,False,1774371929,en.wikipedia.org,0,/* Editions */ Subtitle,8500,8586,1345161600,1345163694,False,False,enwiki,https://en.wikipedia.org/wiki/The_Kingdom_of_the_Cults,https://en.wikipedia.org/w/index.php?diff=1345163694&oldid=1345161600
2009160440,Karen Obilom,LionmerterTHE,False,1774371929,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: 2019-2021 → 2019–2021 (6)",5764,5754,1312201416,1345163695,True,False,enwiki,https://en.wikipedia.org/wiki/Karen_Obilom,https://en.wikipedia.org/w/index.php?diff=1345163695&oldid=1312201416
2009160442,Youssef Wahby,The Squirrel Game,False,1774371931,en.wikipedia.org,0,,3168,3138,1345163660,1345163699,False,False,enwiki,https://en.wikipedia.org/wiki/Youssef_Wahby,https://en.wikipedia.org/w/index.php?diff=1345163699&oldid=1345163660
2009160449,Peanut allergy,Treetear,False,1774371932,en.wikipedia.org,0,+2026 review -[[WP:MEDDATE|old refs]] with outdated epidemiologic numbers,70271,67104,1345147371,1345163704,False,False,enwiki,https://en.wikipedia.org/wiki/Peanut_allergy,https://en.wikipedia.org/w/index.php?diff=1345163704&oldid=1345147371
2009160448,Not the Kind of Girl,Headhitter,False,1774371932,en.wikipedia.org,0,Ian Shaw disambiguation,2868,2887,1345163462,1345163700,False,False,enwiki,https://en.wikipedia.org/wiki/Not_the_Kind_of_Girl,https://en.wikipedia.org/w/index.php?diff=1345163700&oldid=1345163462
2009160447,Murad Ali Shah,~2026-18377-38,False,1774371929,en.wikipedia.org,0,,13898,13889,1344939359,1345163698,False,False,enwiki,https://en.wikipedia.org/wiki/Murad_Ali_Shah,https://en.wikipedia.org/w/index.php?diff=1345163698&oldid=1344939359
2009160450,Asphalt Street Storm Racing,SlowHighAdventurist,False,1774371933,en.wikipedia.org,0,,3361,3387,1345163576,1345163703,False,False,enwiki,https://en.wikipedia.org/wiki/Asphalt_Street_Storm_Racing,https://en.wikipedia.org/w/index.php?diff=1345163703&oldid=1345163576
2009160452,Habr Yunis Sultanate,LionmerterTHE,False,1774371931,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: modern day → modern-day (2), defacto → de facto",25862,25861,1324439468,1345163701,True,False,enwiki,https://en.wikipedia.org/wiki/Habr_Yunis_Sultanate,https://en.wikipedia.org/w/index.php?diff=1345163701&oldid=1324439468
2009160453,Bhaktisiddhanta Sarasvati,Stationsation,False,1774371927,en.wikipedia.org,0,/* Later period (1918–1937): Missionary */ I have improved the article in order maintain a neutral encyclopedic tone,55465,55364,1345163605,1345163692,False,False,enwiki,https://en.wikipedia.org/wiki/Bhaktisiddhanta_Sarasvati,https://en.wikipedia.org/w/index.php?diff=1345163692&oldid=1345163605
2009160462,Michael Lewis (basketball coach),APocketJoker,False,1774371937,en.wikipedia.org,0,/* Coaching career */ fired,8834,9319,1342475011,1345163712,False,False,enwiki,https://en.wikipedia.org/wiki/Michael_Lewis_(basketball_coach),https://en.wikipedia.org/w/index.php?diff=1345163712&oldid=1342475011
2009160473,Scality,Alexdet,False,1774371941,en.wikipedia.org,0,Added some information on RING versions newer than 7.0,17039,17549,1303035852,1345163722,False,False,enwiki,https://en.wikipedia.org/wiki/Scality,https://en.wikipedia.org/w/index.php?diff=1345163722&oldid=1303035852
2009160472,Mariano Castro (Californio),LionmerterTHE,False,1774371938,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: hispanicized → Hispanicized, ’s → 's",18305,18304,1336941944,1345163717,True,False,enwiki,https://en.wikipedia.org/wiki/Mariano_Castro_(Californio),https://en.wikipedia.org/w/index.php?diff=1345163717&oldid=1336941944
2009160475,Morarji Desai,~2026-18357-94,False,1774371929,en.wikipedia.org,0,मैंने वह बदलाव किया है जो आपके गूगल एनसाइक्लोपीडिया पर नहीं दिखाया गया है मैंने मोरारजी देसाई की गद्दारी बताई है,42373,42796,1344698398,1345163702,False,False,enwiki,https://en.wikipedia.org/wiki/Morarji_Desai,https://en.wikipedia.org/w/index.php?diff=1345163702&oldid=1344698398
2009160476,Kingdom (2025 TV series),~2026-18400-93,False,1774371938,en.wikipedia.org,0,Added producers,10462,10509,1339422781,1345163716,False,False,enwiki,https://en.wikipedia.org/wiki/Kingdom_(2025_TV_series),https://en.wikipedia.org/w/index.php?diff=1345163716&oldid=1339422781
2009160492,The Butterfly Effect,Dead-by-Dawn,False,1774371941,en.wikipedia.org,0,/* Production */,36885,36892,1345162445,1345163724,False,False,enwiki,https://en.wikipedia.org/wiki/The_Butterfly_Effect,https://en.wikipedia.org/w/index.php?diff=1345163724&oldid=1345162445
2009160493,Padeh-ye Musa Khan,Brightkingdom,False,1774371940,en.wikipedia.org,0,Updated throughout,2321,7543,1256601199,1345163720,False,False,enwiki,https://en.wikipedia.org/wiki/Padeh-ye_Musa_Khan,https://en.wikipedia.org/w/index.php?diff=1345163720&oldid=1256601199
2009160494,Ehsan Jafri,Vasantuike,False,1774371938,en.wikipedia.org,0,/* Life */,19816,19824,1326551059,1345163718,False,False,enwiki,https://en.wikipedia.org/wiki/Ehsan_Jafri,https://en.wikipedia.org/w/index.php?diff=1345163718&oldid=1326551059
2009160495,Slindon,ThaesOfereode,False,1774371939,en.wikipedia.org,0,"/* History */[[MOS:WAW]], [[MOS:SINGLE]], ce",5960,5967,1345163458,1345163721,False,False,enwiki,https://en.wikipedia.org/wiki/Slindon,https://en.wikipedia.org/w/index.php?diff=1345163721&oldid=1345163458
2009160499,Allenstown House,Financefactz,False,1774371944,en.wikipedia.org,0,/* History */,3148,3151,1345163641,1345163728,False,False,enwiki,https://en.wikipedia.org/wiki/Allenstown_House,https://en.wikipedia.org/w/index.php?diff=1345163728&oldid=1345163641
2009160509,Basidiobolomyceta,Plantdrew,False,1774371946,en.wikipedia.org,0,+[[Category:Fungi]]; +[[Category:Subkingdoms]]; +[[Category:Monotypic fungus taxa]] using [[WP:HC|HotCat]],29,144,1270994683,1345163731,False,False,enwiki,https://en.wikipedia.org/wiki/Basidiobolomyceta,https://en.wikipedia.org/w/index.php?diff=1345163731&oldid=1270994683
2009160513,2026 Tamil Nadu Legislative Assembly election,Kalpanasundar,False,1774371939,en.wikipedia.org,0,/* Campaign */,111352,113088,1345163262,1345163723,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Tamil_Nadu_Legislative_Assembly_election,https://en.wikipedia.org/w/index.php?diff=1345163723&oldid=1345163262
2009160516,"East Hampton North, New York",Patapsco913,False,1774371946,en.wikipedia.org,0,/* Demographics */ add,10467,10491,1345163683,1345163732,False,False,enwiki,"https://en.wikipedia.org/wiki/East_Hampton_North,_New_York",https://en.wikipedia.org/w/index.php?diff=1345163732&oldid=1345163683
2009160525,January 2038 lunar eclipse,LionmerterTHE,False,1774371944,en.wikipedia.org,0,"/* top */ clean up, [[WP:AWB/T|typo(s) fixed]]: ’s → 's",7278,7276,1321551681,1345163730,True,False,enwiki,https://en.wikipedia.org/wiki/January_2038_lunar_eclipse,https://en.wikipedia.org/w/index.php?diff=1345163730&oldid=1321551681
2009160529,Kisurra,BD2412,False,1774371946,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,  → ,",15701,15738,1336706786,1345163736,True,False,enwiki,https://en.wikipedia.org/wiki/Kisurra,https://en.wikipedia.org/w/index.php?diff=1345163736&oldid=1336706786
2009160531,2014 Forest Hills Drive,TheAmazingPeanuts,False,1774371947,en.wikipedia.org,0,Undid revision [[Special:Diff/1345153385|1345153385]] by [[Special:Contributions/~2026-15603-91|~2026-15603-91]] ([[User talk:~2026-15603-91|talk]]),89317,89318,1345153385,1345163738,False,False,enwiki,https://en.wikipedia.org/wiki/2014_Forest_Hills_Drive,https://en.wikipedia.org/w/index.php?diff=1345163738&oldid=1345153385
2009160532,Stan Berry,Umutdyb,False,1774371947,en.wikipedia.org,0,,3511,3509,1345163684,1345163737,False,False,enwiki,https://en.wikipedia.org/wiki/Stan_Berry,https://en.wikipedia.org/w/index.php?diff=1345163737&oldid=1345163684
2009160540,Fragging,JohnKent,False,1774371951,en.wikipedia.org,0,add citation,57178,57211,1345162975,1345163741,False,False,enwiki,https://en.wikipedia.org/wiki/Fragging,https://en.wikipedia.org/w/index.php?diff=1345163741&oldid=1345162975
2009160541,2026 FC Dallas season,Rupert1904,False,1774371949,en.wikipedia.org,0,present tense,43588,43583,1345163685,1345163739,False,False,enwiki,https://en.wikipedia.org/wiki/2026_FC_Dallas_season,https://en.wikipedia.org/w/index.php?diff=1345163739&oldid=1345163685
2009160545,Poetry.com,Kiddo27,False,1774371954,en.wikipedia.org,0,Article cleanup added multiple newspaper sources. Many of the old sources are deadlinks and not available on the way back machine. Removed unsourced material.,6827,9131,1323329035,1345163747,False,False,enwiki,https://en.wikipedia.org/wiki/Poetry.com,https://en.wikipedia.org/w/index.php?diff=1345163747&oldid=1323329035
2009160546,Ehsan Elahi Zaheer,Sidrat al-Muntaha,False,1774371950,en.wikipedia.org,0,/* Personal life */m,8124,8105,1345163257,1345163740,False,False,enwiki,https://en.wikipedia.org/wiki/Ehsan_Elahi_Zaheer,https://en.wikipedia.org/w/index.php?diff=1345163740&oldid=1345163257
2009160556,Rivoli's hummingbird,LionmerterTHE,False,1774371951,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: U.S → U.S.",9906,9914,1329504347,1345163742,True,False,enwiki,https://en.wikipedia.org/wiki/Rivoli%27s_hummingbird,https://en.wikipedia.org/w/index.php?diff=1345163742&oldid=1329504347
2009160557,Polaris Dawn,LionmerterTHE,False,1774371952,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: seven minute → seven-minute, a August → an August",44115,44109,1344354193,1345163743,True,False,enwiki,https://en.wikipedia.org/wiki/Polaris_Dawn,https://en.wikipedia.org/w/index.php?diff=1345163743&oldid=1344354193
2009160560,Kim Carpenter,BD2412,False,1774371954,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: , ,  → , , ,W → , W",17659,17658,1285416101,1345163749,True,False,enwiki,https://en.wikipedia.org/wiki/Kim_Carpenter,https://en.wikipedia.org/w/index.php?diff=1345163749&oldid=1285416101
2009160566,Australian Survivor: Redemption,~2026-16467-08,False,1774371957,en.wikipedia.org,0,/* Episodes */,69516,69526,1345163642,1345163755,False,False,enwiki,https://en.wikipedia.org/wiki/Australian_Survivor:_Redemption,https://en.wikipedia.org/w/index.php?diff=1345163755&oldid=1345163642
