id,title,user,bot,timestamp,domain,namespace,comment,length_old,length_new,revision_old,revision_new,minor,patrolled,wiki,title_url,wiki_url
2009160567,List of number-one hits of 2026 (France),DanTheMusicMan2,False,1774371960,en.wikipedia.org,0,correction,8082,8082,1345162792,1345163759,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_number-one_hits_of_2026_(France),https://en.wikipedia.org/w/index.php?diff=1345163759&oldid=1345162792
2009160568,2026 United States Senate election in Texas,Election Bro,False,1774371951,en.wikipedia.org,0,/* Polling */,192380,192743,1345155689,1345163745,False,False,enwiki,https://en.wikipedia.org/wiki/2026_United_States_Senate_election_in_Texas,https://en.wikipedia.org/w/index.php?diff=1345163745&oldid=1345155689
2009160570,Port Adelaide Football Club,Empole1,False,1774371955,en.wikipedia.org,0,Adding a reference for the club's decision to adopt Alberton.,237268,237568,1345161822,1345163754,False,False,enwiki,https://en.wikipedia.org/wiki/Port_Adelaide_Football_Club,https://en.wikipedia.org/w/index.php?diff=1345163754&oldid=1345161822
2009160589,Mana Shankara Vara Prasad Garu,TonySt,False,1774371959,en.wikipedia.org,0,[[WP:CVPI|CVPI]]: Reverting edits by [[Special:Contributions/~2026-18434-81|~2026-18434-81]]: per source,19865,19865,1345163633,1345163758,True,False,enwiki,https://en.wikipedia.org/wiki/Mana_Shankara_Vara_Prasad_Garu,https://en.wikipedia.org/w/index.php?diff=1345163758&oldid=1345163633
2009160590,Pashto literature and poetry,LionmerterTHE,False,1774371960,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: sufis → Sufis, ’s → 's, 1914-1996 → 1914–1996",11034,11033,1319188230,1345163760,True,False,enwiki,https://en.wikipedia.org/wiki/Pashto_literature_and_poetry,https://en.wikipedia.org/w/index.php?diff=1345163760&oldid=1319188230
2009160592,Michael Lewis (basketball coach),APocketJoker,False,1774371964,en.wikipedia.org,0,/* Coaching career */ removed self reference,9319,9272,1345163712,1345163771,False,False,enwiki,https://en.wikipedia.org/wiki/Michael_Lewis_(basketball_coach),https://en.wikipedia.org/w/index.php?diff=1345163771&oldid=1345163712
2009160591,Grand Slam Chess Association,LionmerterTHE,False,1774371962,en.wikipedia.org,0,"/* top */ clean up, [[WP:AWB/T|typo(s) fixed]]: 2007-2012 → 2007–2012",6545,6547,1222966014,1345163763,True,False,enwiki,https://en.wikipedia.org/wiki/Grand_Slam_Chess_Association,https://en.wikipedia.org/w/index.php?diff=1345163763&oldid=1222966014
2009160594,Naftali Botwin Company,The Squirrel Game,False,1774371966,en.wikipedia.org,0,Cleaned up article content (via [[User:Eejit43/scripts/article-cleaner|article-cleaner]]),2565,2858,1343211862,1345163774,False,False,enwiki,https://en.wikipedia.org/wiki/Naftali_Botwin_Company,https://en.wikipedia.org/w/index.php?diff=1345163774&oldid=1343211862
2009160595,List of current monarchs of sovereign states,Brainiac242,False,1774371963,en.wikipedia.org,0,Undid revision [[Special:Diff/1345157279|1345157279]] by [[Special:Contributions/Agcayton|Agcayton]] ([[User talk:Agcayton|talk]]) Unexplained removal of content,58100,58480,1345157279,1345163766,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_current_monarchs_of_sovereign_states,https://en.wikipedia.org/w/index.php?diff=1345163766&oldid=1345157279
2009160597,Rain on Me (Lady Gaga and Ariana Grande song),Sricsi,False,1774371960,en.wikipedia.org,0,* Remixes */,165511,165511,1345163672,1345163764,True,False,enwiki,https://en.wikipedia.org/wiki/Rain_on_Me_(Lady_Gaga_and_Ariana_Grande_song),https://en.wikipedia.org/w/index.php?diff=1345163764&oldid=1345163672
2009160603,Line of Duty,TheDoctorWho,False,1774371962,en.wikipedia.org,0,Undid revision [[Special:Diff/1345112119|1345112119]] by [[Special:Contributions/~2026-18245-89|~2026-18245-89]] ([[User talk:~2026-18245-89|talk]]) still unsourced,113960,113962,1345112119,1345163769,False,False,enwiki,https://en.wikipedia.org/wiki/Line_of_Duty,https://en.wikipedia.org/w/index.php?diff=1345163769&oldid=1345112119
2009160605,Christian fascism,~2026-13484-61,False,1774371965,en.wikipedia.org,0,Moving sources,20261,20103,1345119319,1345163775,False,False,enwiki,https://en.wikipedia.org/wiki/Christian_fascism,https://en.wikipedia.org/w/index.php?diff=1345163775&oldid=1345119319
2009160604,Martynas Echodas,KoldunMakaron,False,1774371966,en.wikipedia.org,0,,9983,10430,1345140327,1345163776,False,False,enwiki,https://en.wikipedia.org/wiki/Martynas_Echodas,https://en.wikipedia.org/w/index.php?diff=1345163776&oldid=1345140327
2009160621,Kisumu,BD2412,False,1774371963,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,J → , J, ,k → , k, ,t → , t, inline, title → inline,title",44948,44950,1336399012,1345163772,True,False,enwiki,https://en.wikipedia.org/wiki/Kisumu,https://en.wikipedia.org/w/index.php?diff=1345163772&oldid=1336399012
2009160623,299 Queen Street West,Bluefootedboobies,False,1774371968,en.wikipedia.org,0,,16556,16600,1342007346,1345163783,False,False,enwiki,https://en.wikipedia.org/wiki/299_Queen_Street_West,https://en.wikipedia.org/w/index.php?diff=1345163783&oldid=1342007346
2009160622,Ion channel,PlantPoet,False,1774371962,en.wikipedia.org,0,/* Culture */ added citation,56805,57001,1345163217,1345163765,False,False,enwiki,https://en.wikipedia.org/wiki/Ion_channel,https://en.wikipedia.org/w/index.php?diff=1345163765&oldid=1345163217
2009160628,Bagman (disambiguation),1isall,False,1774371971,en.wikipedia.org,0,"Piping, avoid repeating details.",1062,1061,1259411355,1345163788,False,False,enwiki,https://en.wikipedia.org/wiki/Bagman_(disambiguation),https://en.wikipedia.org/w/index.php?diff=1345163788&oldid=1259411355
2009160630,2026 RFL Championship season results,~2026-23134-1,False,1774371968,en.wikipedia.org,0,/* Round 8 */,24184,24204,1344846581,1345163784,False,False,enwiki,https://en.wikipedia.org/wiki/2026_RFL_Championship_season_results,https://en.wikipedia.org/w/index.php?diff=1345163784&oldid=1344846581
2009160640,Bhaktisiddhanta Sarasvati,Stationsation,False,1774371964,en.wikipedia.org,0,/* True love and renunciation */ I have improved the article in order maintain a neutral encyclopedic tone,55364,55309,1345163692,1345163770,False,False,enwiki,https://en.wikipedia.org/wiki/Bhaktisiddhanta_Sarasvati,https://en.wikipedia.org/w/index.php?diff=1345163770&oldid=1345163692
2009160641,List of anti-war songs,Hypnos7,False,1774371965,en.wikipedia.org,0,/* General pacifist and anti-war songs */Added content,93107,93180,1345162209,1345163780,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_anti-war_songs,https://en.wikipedia.org/w/index.php?diff=1345163780&oldid=1345162209
2009160642,2025 Strade Bianche,Mpjmcevoybeta,False,1774371970,en.wikipedia.org,0,,5593,5674,1342190328,1345163785,False,False,enwiki,https://en.wikipedia.org/wiki/2025_Strade_Bianche,https://en.wikipedia.org/w/index.php?diff=1345163785&oldid=1342190328
2009160644,Constitution of Nepal,John Adams 362,False,1774371972,en.wikipedia.org,0,/* Nepal Interim Government Act 1951 */,43581,43581,1344992192,1345163792,False,False,enwiki,https://en.wikipedia.org/wiki/Constitution_of_Nepal,https://en.wikipedia.org/w/index.php?diff=1345163792&oldid=1344992192
2009160645,ARB Günəş,Nevocated,False,1774371972,en.wikipedia.org,0,,35881,35881,1328756732,1345163791,True,False,enwiki,https://en.wikipedia.org/wiki/ARB_G%C3%BCn%C9%99%C5%9F,https://en.wikipedia.org/w/index.php?diff=1345163791&oldid=1328756732
2009160647,Gerald Smith,Sugarbump,False,1774371974,en.wikipedia.org,0,,715,793,1048569894,1345163793,False,False,enwiki,https://en.wikipedia.org/wiki/Gerald_Smith,https://en.wikipedia.org/w/index.php?diff=1345163793&oldid=1048569894
2009160648,Kim Conley,BD2412,False,1774371971,en.wikipedia.org,0,"/* 2013 World Championships */ clean up spacing around commas and other punctuation fixes, replaced: ; → ; (2)",16847,16845,1345017009,1345163790,True,False,enwiki,https://en.wikipedia.org/wiki/Kim_Conley,https://en.wikipedia.org/w/index.php?diff=1345163790&oldid=1345017009
2009160651,They Will Kill You,SomeAnotherCastaway,False,1774371975,en.wikipedia.org,0,/* Critical response */,8654,8654,1345141439,1345163799,False,False,enwiki,https://en.wikipedia.org/wiki/They_Will_Kill_You,https://en.wikipedia.org/w/index.php?diff=1345163799&oldid=1345141439
2009160653,Heavy Haul Rail,Geof Sheppard,False,1774371976,en.wikipedia.org,0,/* References */ link to Commons,6908,6914,1345163388,1345163802,False,False,enwiki,https://en.wikipedia.org/wiki/Heavy_Haul_Rail,https://en.wikipedia.org/w/index.php?diff=1345163802&oldid=1345163388
2009160672,ESPN Deportes,~2026-17241-74,False,1774371977,en.wikipedia.org,0,,17108,17112,1345163667,1345163804,False,False,enwiki,https://en.wikipedia.org/wiki/ESPN_Deportes,https://en.wikipedia.org/w/index.php?diff=1345163804&oldid=1345163667
2009160670,David Miller (South African cricketer),~2026-18357-09,False,1774371971,en.wikipedia.org,0,added new team,29635,29743,1344988363,1345163794,False,False,enwiki,https://en.wikipedia.org/wiki/David_Miller_(South_African_cricketer),https://en.wikipedia.org/w/index.php?diff=1345163794&oldid=1344988363
2009160675,Lyari Town,Ronineditor,False,1774371978,en.wikipedia.org,0,Undid revision [[Special:Diff/1338040756|1338040756]] by [[Special:Contributions/~2026-96465-4|~2026-96465-4]] ([[User talk:~2026-96465-4|talk]]),10214,10214,1338040756,1345163811,False,False,enwiki,https://en.wikipedia.org/wiki/Lyari_Town,https://en.wikipedia.org/w/index.php?diff=1345163811&oldid=1338040756
2009160674,2026 Lebanon war,VitoxxMass,False,1774371964,en.wikipedia.org,0,Cyprus,93964,95357,1345152240,1345163778,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Lebanon_war,https://en.wikipedia.org/w/index.php?diff=1345163778&oldid=1345152240
2009160677,Count of St. Germain,~2026-82775-4,False,1774371977,en.wikipedia.org,0,/* France */,48022,48012,1333936084,1345163805,False,False,enwiki,https://en.wikipedia.org/wiki/Count_of_St._Germain,https://en.wikipedia.org/w/index.php?diff=1345163805&oldid=1333936084
2009160681,Unshatter,LionmerterTHE,False,1774371978,en.wikipedia.org,0,"/* Lyrics */ clean up, [[WP:AWB/T|typo(s) fixed]]: ’s → 's",6126,6124,1333880980,1345163809,True,False,enwiki,https://en.wikipedia.org/wiki/Unshatter,https://en.wikipedia.org/w/index.php?diff=1345163809&oldid=1333880980
2009160689,2025–26 South Pacific cyclone season,OreoStar-fait,False,1774371977,en.wikipedia.org,0,/* Tropical Depression 10F */,30239,30243,1345148730,1345163806,False,False,enwiki,https://en.wikipedia.org/wiki/2025%E2%80%9326_South_Pacific_cyclone_season,https://en.wikipedia.org/w/index.php?diff=1345163806&oldid=1345148730
2009160692,2026 Corpus Christi FC season,Logan Z Man 2022!,False,1774371978,en.wikipedia.org,0,/* In */,39456,39901,1345163478,1345163814,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Corpus_Christi_FC_season,https://en.wikipedia.org/w/index.php?diff=1345163814&oldid=1345163478
2009160690,Morarji Desai,TonySt,False,1774371974,en.wikipedia.org,0,[[WP:CVPI|CVPI]]: Reverting non-constructive edits by [[Special:Contributions/~2026-18357-94|~2026-18357-94]],42796,42373,1345163702,1345163801,True,False,enwiki,https://en.wikipedia.org/wiki/Morarji_Desai,https://en.wikipedia.org/w/index.php?diff=1345163801&oldid=1345163702
2009160698,Oshri Levi,LionmerterTHE,False,1774371978,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: 2003-04 → 2003–04",6891,6892,1328458739,1345163815,True,False,enwiki,https://en.wikipedia.org/wiki/Oshri_Levi,https://en.wikipedia.org/w/index.php?diff=1345163815&oldid=1328458739
2009160708,57th Legislature of the National Congress,Moondragon21,False,1774371976,en.wikipedia.org,0,/* Rio Grande do Sul */,103033,103075,1344519143,1345163808,False,False,enwiki,https://en.wikipedia.org/wiki/57th_Legislature_of_the_National_Congress,https://en.wikipedia.org/w/index.php?diff=1345163808&oldid=1344519143
2009160714,Basidiobolomycotina,Plantdrew,False,1774371984,en.wikipedia.org,0,+[[Category:Fungi]]; +[[Category:Subphyla]]; +[[Category:Monotypic fungus taxa]] using [[WP:HC|HotCat]],64,141,1345162247,1345163824,False,False,enwiki,https://en.wikipedia.org/wiki/Basidiobolomycotina,https://en.wikipedia.org/w/index.php?diff=1345163824&oldid=1345162247
2009160715,Sam Page (North Carolina politician),Awbeal,False,1774371983,en.wikipedia.org,0,,12413,12582,1344695351,1345163822,False,False,enwiki,https://en.wikipedia.org/wiki/Sam_Page_(North_Carolina_politician),https://en.wikipedia.org/w/index.php?diff=1345163822&oldid=1344695351
2009160730,Pavers (flooring),~2026-18343-27,False,1774371981,en.wikipedia.org,0,Adding the importance of the maintenance aspect of pavers and how it is done.,17838,18649,1331668132,1345163820,False,False,enwiki,https://en.wikipedia.org/wiki/Pavers_(flooring),https://en.wikipedia.org/w/index.php?diff=1345163820&oldid=1331668132
2009160732,Australian Survivor: Redemption,~2026-16467-08,False,1774371984,en.wikipedia.org,0,/* Ratings */,69526,69536,1345163755,1345163828,False,False,enwiki,https://en.wikipedia.org/wiki/Australian_Survivor:_Redemption,https://en.wikipedia.org/w/index.php?diff=1345163828&oldid=1345163755
2009160733,Judge Advocate General (Canada),Max64958,False,1774371984,en.wikipedia.org,0,/* List of judge advocates general */,5707,5703,1288204153,1345163826,False,False,enwiki,https://en.wikipedia.org/wiki/Judge_Advocate_General_(Canada),https://en.wikipedia.org/w/index.php?diff=1345163826&oldid=1288204153
2009160735,Omeo Kumar Das,THeShavidow1,False,1774371984,en.wikipedia.org,0,/*infobox*/,10787,10760,1344620329,1345163825,False,False,enwiki,https://en.wikipedia.org/wiki/Omeo_Kumar_Das,https://en.wikipedia.org/w/index.php?diff=1345163825&oldid=1344620329
2009160737,2026 Tamil Nadu Legislative Assembly election,Kalpanasundar,False,1774371985,en.wikipedia.org,0,/* AIADMK */,113088,113088,1345163723,1345163827,False,False,enwiki,https://en.wikipedia.org/wiki/2026_Tamil_Nadu_Legislative_Assembly_election,https://en.wikipedia.org/w/index.php?diff=1345163827&oldid=1345163723
2009160743,Steven Keats,LionmerterTHE,False,1774371988,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: from 1969–1970 → from 1969 to 1970",7397,7397,1342849998,1345163832,True,False,enwiki,https://en.wikipedia.org/wiki/Steven_Keats,https://en.wikipedia.org/w/index.php?diff=1345163832&oldid=1342849998
2009160744,Flood Control Act of 1941,Bearian,False,1774371988,en.wikipedia.org,0,{{refimprove|date=March 2026}},2707,2702,1345163423,1345163831,False,False,enwiki,https://en.wikipedia.org/wiki/Flood_Control_Act_of_1941,https://en.wikipedia.org/w/index.php?diff=1345163831&oldid=1345163423
2009160758,Kisumimi,BD2412,False,1774371989,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,p → , p",4420,4423,1188699444,1345163834,True,False,enwiki,https://en.wikipedia.org/wiki/Kisumimi,https://en.wikipedia.org/w/index.php?diff=1345163834&oldid=1188699444
2009160765,Kim Dale,BD2412,False,1774371991,en.wikipedia.org,0,"/* Publications */ clean up spacing around commas and other punctuation fixes, replaced: ,I → , I",13572,13573,1337847293,1345163837,True,False,enwiki,https://en.wikipedia.org/wiki/Kim_Dale,https://en.wikipedia.org/w/index.php?diff=1345163837&oldid=1337847293
2009160766,Jimei University,LionmerterTHE,False,1774371991,en.wikipedia.org,0,"/* top */ clean up, [[WP:AWB/T|typo(s) fixed]]: Province of → province of",3766,3766,1332181904,1345163838,True,False,enwiki,https://en.wikipedia.org/wiki/Jimei_University,https://en.wikipedia.org/w/index.php?diff=1345163838&oldid=1332181904
2009160769,"Tornado outbreak of March 10–12, 2026",ChessEric,False,1774371991,en.wikipedia.org,0,DAT updates.,107980,108098,1345163237,1345163839,False,False,enwiki,"https://en.wikipedia.org/wiki/Tornado_outbreak_of_March_10%E2%80%9312,_2026",https://en.wikipedia.org/w/index.php?diff=1345163839&oldid=1345163237
2009160778,Field Guide to Memory,Sariel Xilo,False,1774371992,en.wikipedia.org,0,"Added missing archive links, removed stub tag",6826,7178,1345163372,1345163840,False,False,enwiki,https://en.wikipedia.org/wiki/Field_Guide_to_Memory,https://en.wikipedia.org/w/index.php?diff=1345163840&oldid=1345163372
2009160781,Padeh-ye Musa Khan,Brightkingdom,False,1774371995,en.wikipedia.org,0,Minor fixes,7543,7585,1345163720,1345163844,False,False,enwiki,https://en.wikipedia.org/wiki/Padeh-ye_Musa_Khan,https://en.wikipedia.org/w/index.php?diff=1345163844&oldid=1345163720
2009160783,Saenchai,~2026-18338-27,False,1774371992,en.wikipedia.org,0,/* Titles and accomplishments */,107579,107580,1345162090,1345163841,False,False,enwiki,https://en.wikipedia.org/wiki/Saenchai,https://en.wikipedia.org/w/index.php?diff=1345163841&oldid=1345162090
2009160785,PLK (rapper),DanTheMusicMan2,False,1774371996,en.wikipedia.org,0,new peak,18996,18998,1344788095,1345163846,False,False,enwiki,https://en.wikipedia.org/wiki/PLK_(rapper),https://en.wikipedia.org/w/index.php?diff=1345163846&oldid=1344788095
2009160787,Capture of Rome,Overlander248,False,1774371996,en.wikipedia.org,0,,24031,24033,1345163484,1345163845,False,False,enwiki,https://en.wikipedia.org/wiki/Capture_of_Rome,https://en.wikipedia.org/w/index.php?diff=1345163845&oldid=1345163484
2009160791,2025–26 Dartmouth Big Green men's ice hockey season,MKP2020,False,1774371997,en.wikipedia.org,0,,35995,36009,1344857773,1345163848,False,False,enwiki,https://en.wikipedia.org/wiki/2025%E2%80%9326_Dartmouth_Big_Green_men%27s_ice_hockey_season,https://en.wikipedia.org/w/index.php?diff=1345163848&oldid=1344857773
2009160792,Maurice Pellosh,ARoseThorn,False,1774371995,en.wikipedia.org,0,/* Late recognition and legacy */,19203,19204,1345163620,1345163842,True,False,enwiki,https://en.wikipedia.org/wiki/Maurice_Pellosh,https://en.wikipedia.org/w/index.php?diff=1345163842&oldid=1345163620
2009160796,Fort Mose,~2026-18302-86,False,1774371998,en.wikipedia.org,0,,37772,37840,1345163523,1345163853,False,False,enwiki,https://en.wikipedia.org/wiki/Fort_Mose,https://en.wikipedia.org/w/index.php?diff=1345163853&oldid=1345163523
2009160797,2026 FC Dallas season,Rupert1904,False,1774371998,en.wikipedia.org,0,/* Preseason */,43583,43547,1345163739,1345163857,True,False,enwiki,https://en.wikipedia.org/wiki/2026_FC_Dallas_season,https://en.wikipedia.org/w/index.php?diff=1345163857&oldid=1345163739
2009160799,Aqua Teen Hunger Force season 6,LionmerterTHE,False,1774371997,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: February 10, 2010 → February 10, 2010, (2), , Jr →  Jr",24625,24626,1341936651,1345163855,True,False,enwiki,https://en.wikipedia.org/wiki/Aqua_Teen_Hunger_Force_season_6,https://en.wikipedia.org/w/index.php?diff=1345163855&oldid=1341936651
2009160798,Shehzad Afzal,FlawlessOrangeHalves,False,1774371997,en.wikipedia.org,0,/* growthexperiments-addlink-summary-summary:3|0|0 */,16861,16873,1341104122,1345163849,False,False,enwiki,https://en.wikipedia.org/wiki/Shehzad_Afzal,https://en.wikipedia.org/w/index.php?diff=1345163849&oldid=1341104122
2009160803,Slindon,ThaesOfereode,False,1774372000,en.wikipedia.org,0,"/* Former amenities */Pd, cn",5967,5974,1345163721,1345163859,False,False,enwiki,https://en.wikipedia.org/wiki/Slindon,https://en.wikipedia.org/w/index.php?diff=1345163859&oldid=1345163721
2009160804,List of multilingual Indian films,DareshMohan,False,1774372002,en.wikipedia.org,0,ce,132004,132058,1345089495,1345163864,False,False,enwiki,https://en.wikipedia.org/wiki/List_of_multilingual_Indian_films,https://en.wikipedia.org/w/index.php?diff=1345163864&oldid=1345089495
2009160810,Allenstown House,Financefactz,False,1774372006,en.wikipedia.org,0,/* History */,3151,3159,1345163728,1345163869,False,False,enwiki,https://en.wikipedia.org/wiki/Allenstown_House,https://en.wikipedia.org/w/index.php?diff=1345163869&oldid=1345163728
2009160811,Greg Newman,LionmerterTHE,False,1774372003,en.wikipedia.org,0,"clean up, [[WP:AWB/T|typo(s) fixed]]: 14-0 → 14–0, 31-17 → 31–17",12067,12067,1334034859,1345163866,True,False,enwiki,https://en.wikipedia.org/wiki/Greg_Newman,https://en.wikipedia.org/w/index.php?diff=1345163866&oldid=1334034859
2009160813,List of Moving On episodes,Gaia Octavia Agrippa,False,1774372006,en.wikipedia.org,0,/* Series 11 (2020) */ link,48924,48946,1333973546,1345163870,True,False,enwiki,https://en.wikipedia.org/wiki/List_of_Moving_On_episodes,https://en.wikipedia.org/w/index.php?diff=1345163870&oldid=1333973546
2009160815,Mickey Marcus,Cloptonson,False,1774372006,en.wikipedia.org,0,/* World War II */ spelling correction,23226,23225,1342965040,1345163871,False,False,enwiki,https://en.wikipedia.org/wiki/Mickey_Marcus,https://en.wikipedia.org/w/index.php?diff=1345163871&oldid=1342965040
2009160814,Bhaktisiddhanta Sarasvati,Stationsation,False,1774372001,en.wikipedia.org,0,/* Crises of succession */ I have improved the article in order maintain a neutral encyclopedic tone,55309,55249,1345163770,1345163858,False,False,enwiki,https://en.wikipedia.org/wiki/Bhaktisiddhanta_Sarasvati,https://en.wikipedia.org/w/index.php?diff=1345163858&oldid=1345163770
2009160818,Depleted uranium,Neko-chan,False,1774372003,en.wikipedia.org,0,/* Sampling calorimeters for detectors in high-energy particle physics */ #proveit,137430,137482,1345161373,1345163867,False,False,enwiki,https://en.wikipedia.org/wiki/Depleted_uranium,https://en.wikipedia.org/w/index.php?diff=1345163867&oldid=1345161373
2009160819,The Singles Collection (Terje Rypdal album),Arcane17,False,1774372008,en.wikipedia.org,0,,2641,2641,1210503540,1345163873,False,False,enwiki,https://en.wikipedia.org/wiki/The_Singles_Collection_(Terje_Rypdal_album),https://en.wikipedia.org/w/index.php?diff=1345163873&oldid=1210503540
2009160820,Kim Dermott,BD2412,False,1774372007,en.wikipedia.org,0,"clean up spacing around commas and other punctuation fixes, replaced: ,2002 → , 2002",2631,2632,1261654865,1345163872,True,False,enwiki,https://en.wikipedia.org/wiki/Kim_Dermott,https://en.wikipedia.org/w/index.php?diff=1345163872&oldid=1261654865
2009160830,Rhett & Link,PhilipWaldman,False,1774372003,en.wikipedia.org,0,/* Good Mythical Morning */ improved 3000th episode sentence,134737,134742,1345108870,1345163865,True,False,enwiki,https://en.wikipedia.org/wiki/Rhett_%26_Link,https://en.wikipedia.org/w/index.php?diff=1345163865&oldid=1345108870
2009160833,College fraternities and sororities,OneofaKind25,False,1774372010,en.wikipedia.org,0,,90490,90507,1345160498,1345163875,False,False,enwiki,https://en.wikipedia.org/wiki/College_fraternities_and_sororities,https://en.wikipedia.org/w/index.php?diff=1345163875&oldid=1345160498
2009160836,SHAPE America,LionmerterTHE,False,1774372012,en.wikipedia.org,0,"/* National convention */ clean up, [[WP:AWB/T|typo(s) fixed]]: 1885-1960 → 1885–1960",38209,38211,1343940469,1345163876,True,False,enwiki,https://en.wikipedia.org/wiki/SHAPE_America,https://en.wikipedia.org/w/index.php?diff=1345163876&oldid=1343940469
2009160838,Marooned (Red Dwarf),TangoTizerWolfstone,False,1774372016,en.wikipedia.org,0,BBFC rating,13956,15686,1323305339,1345163881,False,False,enwiki,https://en.wikipedia.org/wiki/Marooned_(Red_Dwarf),https://en.wikipedia.org/w/index.php?diff=1345163881&oldid=1323305339
